grp,y,yhat,phat
C,0,False,0.0159892458468675
A,1,False,0.4911571145057678
B,0,False,0.0505261905491352
B,0,True,0.5359427332878113
C,1,True,0.7099112272262573
B,0,False,0.3339640498161316
C,0,False,0.1984694451093673
B,0,False,0.1498824506998062
C,0,False,0.0100354328751564
B,1,True,0.5996080040931702
B,1,True,0.5620991587638855
A,1,True,0.9053289890289308
A,0,False,0.3750126957893371
C,1,False,0.4784408509731293
B,0,True,0.6368588805198669
B,1,True,0.6496531963348389
C,0,False,0.0085030943155288
B,0,False,0.2376001179218292
B,1,True,0.7653849720954895
B,0,False,0.0679364204406738
B,0,False,0.024618187919259
B,0,False,0.154430404305458
B,0,False,0.0681560561060905
B,0,False,0.0067553292028605
B,0,False,0.0243008565157651
B,0,False,0.2551206350326538
B,0,False,0.3933231830596924
B,0,False,0.1191683858633041
B,0,False,0.1400103271007537
C,1,True,0.6776443719863892
B,0,False,0.2318354249000549
B,0,False,0.3390550911426544
B,0,False,0.3462384641170501
C,0,False,0.0544878020882606
B,0,False,0.4570525884628296
B,1,True,0.5060526728630066
B,0,False,0.1341201514005661
B,1,False,0.056311760097742
B,0,False,0.1819883733987808
A,0,False,0.1494020223617553
B,0,False,0.27064248919487
B,0,False,0.1828796565532684
B,0,False,0.3179911077022552
A,0,False,0.0783973038196563
C,1,True,0.7264403104782104
B,0,False,0.0782177522778511
B,0,False,0.1676766723394394
A,0,False,0.2915705740451813
B,0,False,0.0950403437018394
B,0,False,0.0932101756334304
B,0,False,0.451089471578598
B,0,False,0.2634783387184143
B,0,False,0.0582812204957008
B,0,False,0.0039832913316786
C,1,True,0.6507364511489868
B,0,False,0.0317237265408039
C,1,False,0.1975002139806747
B,0,False,0.1787877529859542
A,0,True,0.5589732527732849
A,1,True,0.6074097752571106
B,0,False,0.424514502286911
C,0,False,0.0877163633704185
C,1,True,0.607405424118042
B,1,True,0.8325284123420715
B,0,False,0.1755370795726776
B,0,False,0.3412537276744842
B,0,False,0.3367412388324737
A,0,False,0.3168905973434448
B,1,False,0.1432098895311355
B,0,False,0.0959683209657669
B,0,False,0.3248234987258911
B,0,False,0.0272461865097284
C,0,True,0.6069828271865845
B,0,False,0.3595369756221771
B,1,True,0.6354408860206604
C,0,False,0.0993008539080619
B,1,True,0.5771832466125488
C,0,False,0.1889066696166992
B,0,False,0.1977365612983703
A,0,False,0.4961233735084533
B,1,False,0.0408916398882865
B,0,False,0.1457772105932235
A,0,False,0.3295271396636963
C,0,False,0.3776894807815552
C,0,False,0.2782677412033081
B,0,False,0.1114814132452011
B,0,False,0.4571419954299927
B,1,False,0.4897342920303345
B,0,False,0.4179342687129974
B,1,False,0.1754633486270904
C,0,False,0.0159804932773113
C,0,False,0.0251144170761108
B,1,False,0.0739192962646484
A,0,False,0.1562680006027221
C,0,False,0.1031418070197105
C,1,True,0.6426095962524414
C,0,False,0.0705246105790138
B,0,False,0.2583099007606506
B,0,False,0.1073852032423019
B,0,False,0.2754755616188049
B,0,False,0.1374478191137313
A,0,False,0.4354086816310882
A,0,False,0.0410603322088718
B,0,False,0.0566178634762764
B,0,False,0.0283753257244825
B,1,True,0.5027300119400024
B,1,True,0.7168483138084412
B,0,False,0.3105880320072174
B,0,False,0.1440625488758087
B,0,False,0.1791810393333435
B,0,False,0.2558926939964294
A,0,False,0.3441409170627594
B,0,False,0.2490884661674499
B,1,False,0.1690444052219391
B,0,False,0.3780905902385711
B,0,False,0.0343135260045528
B,1,True,0.6056462526321411
B,0,False,0.110455647110939
A,1,False,0.1718511581420898
B,0,False,0.3389766216278076
B,1,False,0.499527245759964
B,0,False,0.0868965461850166
