person_id,credit_score,sex,age,nn_prob,nn_pred
0,1,male,67,0.7506717443466187,True
1,0,female,22,0.3042113184928894,False
2,1,male,49,0.7506717443466187,True
3,1,male,45,0.6444819569587708,True
4,0,male,53,0.4946705996990204,False
5,1,male,35,0.7506717443466187,True
6,1,male,53,0.7506717443466187,True
7,1,male,35,0.6811013221740723,True
8,1,male,61,0.9937325119972229,True
9,0,male,28,0.20295152068138123,False
10,0,female,25,0.3678820729255676,False
11,0,female,24,0.04155340790748596,False
12,1,female,22,0.718943178653717,True
13,0,male,60,0.554401159286499,True
14,1,female,28,0.3714521527290344,False
15,0,female,32,0.3532179892063141,False
16,1,male,53,0.9947229623794556,True
17,1,male,25,0.5358887910842896,True
18,0,female,44,0.34055566787719727,False
19,1,male,31,0.9860253930091858,True
20,1,male,48,0.9094434380531311,True
21,1,male,44,0.8186611533164978,True
22,1,male,48,0.9011648893356323,True
23,1,male,44,0.9849979281425476,True
24,1,male,26,0.9958323836326599,True
25,1,male,36,0.8340098857879639,True
26,1,male,39,0.4407307803630829,False
27,1,female,42,0.7657992839813232,True
28,1,male,34,0.7506717443466187,True
29,0,male,63,0.11694195866584778,False
30,1,male,36,0.5174817442893982,True
31,1,male,27,0.5701245665550232,True
32,1,male,30,0.4579642415046692,False
33,1,male,57,0.7506717443466187,True
34,1,female,33,0.5732510685920715,True
35,0,male,25,0.35610124468803406,False
36,1,male,31,0.7166178226470947,True
37,0,male,37,0.7166178226470947,True
38,1,male,37,0.9514433741569519,True
39,1,male,24,0.8803403377532959,True
40,1,male,30,0.5502102375030518,True
41,1,male,26,0.7506717443466187,True
42,1,male,44,0.9410079717636108,True
43,1,male,24,0.9083563089370728,True
44,0,female,58,0.4283009469509125,False
45,1,female,35,0.8991382122039795,True
46,1,male,39,0.8663896322250366,True
47,1,female,23,0.6699718832969666,True
48,1,male,39,0.9132841229438782,True
49,1,female,28,0.7506717443466187,True
50,1,male,29,0.48233166337013245,False
51,1,male,30,0.8940195441246033,True
52,1,male,25,0.8955029845237732,True
53,1,male,31,0.9845834970474243,True
